OrderID,OrderDate,CustomerID,ProductID,SellerID,Quantity,Discount,Tax,ShippingCost,TotalAmount,PaymentMethod,OrderStatus
ORD0000233,2024-01-19,CUST028877,P00005,SELL00809,3,0.0,122.91,14.93,1674.23,Net Banking,Delivered
ORD0000234,2023-12-05,CUST006962,P00012,SELL00871,4,0.05,26.52,0.4,557.36,Debit Card,Shipped
ORD0000235,2021-10-10,CUST037405,P00034,SELL00685,2,0.1,18.79,0.38,254.0,Debit Card,Delivered
ORD0000236,2020-11-13,CUST025402,P00030,SELL00618,5,0.0,143.56,13.09,3027.85,Credit Card,Shipped
ORD0000237,2024-08-27,CUST029978,P00047,SELL00273,1,0.2,62.31,14.85,423.34,Cash on Delivery,Delivered
ORD0000238,2023-06-02,CUST049175,P00021,SELL00238,5,0.15,0.0,9.03,321.62,Debit Card,Delivered
ORD0000239,2023-06-11,CUST028805,P00022,SELL01434,1,0.1,41.72,5.25,278.73,Credit Card,Delivered
ORD0000240,2021-11-14,CUST024635,P00050,SELL00311,5,0.05,193.09,12.46,1814.66,UPI,Delivered
ORD0000241,2021-10-25,CUST034448,P00035,SELL00709,2,0.0,22.4,14.9,317.24,UPI,Delivered
ORD0000242,2023-10-29,CUST040551,P00028,SELL01881,4,0.1,58.46,0.09,789.28,Cash on Delivery,Delivered
ORD0000243,2024-08-22,CUST034398,P00040,SELL01539,4,0.0,63.82,4.15,1344.41,Cash on Delivery,Delivered
ORD0000244,2024-06-19,CUST042901,P00014,SELL01937,1,0.15,37.79,0.89,353.58,Amazon Pay,Delivered
ORD0000245,2024-02-04,CUST029445,P00004,SELL00878,5,0.2,32.75,0.02,214.73,Debit Card,Delivered
ORD0000246,2023-06-10,CUST039354,P00014,SELL01817,3,0.0,62.7,5.45,416.51,Credit Card,Delivered
ORD0000247,2024-09-11,CUST047386,P00013,SELL01554,3,0.2,85.78,7.14,807.78,Credit Card,Shipped
ORD0000248,2023-02-10,CUST014192,P00014,SELL01901,5,0.0,35.7,2.92,484.92,Debit Card,Delivered
ORD0000249,2024-02-29,CUST027774,P00011,SELL01387,4,0.2,18.83,11.23,265.39,Debit Card,Delivered
ORD0000250,2021-03-17,CUST045022,P00036,SELL00871,4,0.0,102.92,9.31,969.91,Credit Card,Delivered
ORD0000251,2021-07-17,CUST015291,P00039,SELL00536,4,0.1,101.42,0.79,947.42,Credit Card,Delivered
ORD0000252,2023-07-15,CUST019542,P00014,SELL00946,5,0.3,48.05,5.27,1014.24,Debit Card,Pending
ORD0000253,2024-03-13,CUST005818,P00002,SELL00810,5,0.25,35.14,13.38,751.31,Net Banking,Shipped
ORD0000254,2023-11-10,CUST017005,P00031,SELL01760,4,0.15,39.16,2.0,824.38,Amazon Pay,Delivered
ORD0000255,2023-11-11,CUST004652,P00028,SELL00205,5,0.05,0.0,7.79,1240.75,UPI,Pending
ORD0000256,2023-02-10,CUST000716,P00025,SELL00035,4,0.25,154.18,12.7,1451.69,Cash on Delivery,Delivered
ORD0000257,2024-06-24,CUST008298,P00011,SELL00561,5,0.0,171.4,0.81,2314.71,Amazon Pay,Delivered
ORD0000258,2024-07-06,CUST047323,P00023,SELL00073,5,0.0,60.85,0.03,567.98,Debit Card,Delivered
ORD0000259,2022-08-09,CUST024173,P00046,SELL01449,2,0.05,26.96,14.57,378.49,Debit Card,Delivered
ORD0000260,2023-01-09,CUST039468,P00002,SELL00800,5,0.0,110.51,9.92,1501.78,Net Banking,Delivered
ORD0000261,2021-11-29,CUST017113,P00006,SELL00589,2,0.25,39.69,11.42,381.84,Debit Card,Delivered
ORD0000262,2020-04-22,CUST012593,P00015,SELL00414,5,0.15,11.86,1.6,250.61,Credit Card,Delivered
ORD0000263,2020-01-02,CUST043099,P00009,SELL01206,3,0.05,267.0,0.93,1751.27,Debit Card,Delivered
ORD0000264,2021-10-03,CUST002544,P00050,SELL00789,5,0.05,323.6,10.53,3030.8,Credit Card,Delivered
ORD0000265,2020-08-07,CUST003153,P00041,SELL01729,3,0.1,146.3,14.32,1379.75,Amazon Pay,Delivered
ORD0000266,2024-05-08,CUST049849,P00036,SELL00669,5,0.0,237.94,2.37,3214.61,Debit Card,Delivered
ORD0000267,2022-05-04,CUST020614,P00010,SELL01843,2,0.0,35.0,6.25,741.17,Cash on Delivery,Delivered
ORD0000268,2024-10-25,CUST008599,P00018,SELL01396,5,0.1,110.76,7.62,2333.6,UPI,Delivered
ORD0000269,2023-06-02,CUST031058,P00039,SELL01933,1,0.05,7.16,0.9,97.51,Credit Card,Delivered
ORD0000270,2021-01-19,CUST032555,P00035,SELL01560,1,0.1,37.68,5.52,357.19,Credit Card,Delivered
ORD0000271,2023-11-27,CUST023550,P00032,SELL01202,1,0.0,6.85,10.64,103.1,UPI,Delivered
ORD0000272,2024-07-19,CUST042540,P00010,SELL01156,3,0.15,60.81,5.78,1282.79,UPI,Shipped
ORD0000273,2023-02-27,CUST044529,P00007,SELL00976,3,0.0,12.83,13.79,283.24,Cash on Delivery,Delivered
ORD0000274,2022-12-12,CUST037954,P00007,SELL00910,4,0.15,127.67,6.21,1197.81,Credit Card,Delivered
ORD0000275,2024-09-03,CUST035117,P00049,SELL00331,2,0.1,44.39,14.27,946.44,Net Banking,Delivered
ORD0000276,2021-12-30,CUST046611,P00030,SELL00032,5,0.0,121.58,10.96,2564.14,Debit Card,Delivered
ORD0000277,2024-08-22,CUST044280,P00026,SELL01776,1,0.15,9.88,10.44,217.89,Credit Card,Delivered
ORD0000278,2024-09-29,CUST033284,P00037,SELL00284,3,0.0,41.19,1.74,557.85,Debit Card,Delivered
ORD0000279,2023-12-10,CUST036194,P00028,SELL01659,5,0.0,174.7,4.11,2362.61,Cash on Delivery,Delivered
ORD0000280,2020-09-03,CUST023648,P00044,SELL01792,5,0.0,61.02,10.29,834.11,Credit Card,Shipped
ORD0000281,2022-04-15,CUST001746,P00009,SELL00187,2,0.25,26.15,3.94,356.91,Net Banking,Delivered
ORD0000282,2024-01-02,CUST034953,P00015,SELL01522,3,0.0,52.47,9.06,1111.02,Amazon Pay,Delivered
ORD0000283,2020-07-21,CUST036197,P00026,SELL00883,1,0.15,1.75,2.16,25.84,UPI,Shipped
ORD0000284,2023-04-22,CUST001072,P00028,SELL00294,4,0.05,71.46,13.48,978.24,Amazon Pay,Delivered
ORD0000285,2020-05-02,CUST001188,P00049,SELL01442,1,0.0,58.26,13.38,557.13,Credit Card,Delivered
ORD0000286,2021-02-04,CUST016884,P00038,SELL00054,5,0.2,40.39,11.32,556.55,Credit Card,Delivered
ORD0000287,2022-02-05,CUST043203,P00001,SELL00326,3,0.1,94.27,14.18,1286.84,Cash on Delivery,Delivered
ORD0000288,2020-10-20,CUST012562,P00007,SELL01435,1,0.05,22.13,2.26,466.94,Debit Card,Delivered
ORD0000289,2020-10-06,CUST030504,P00035,SELL00977,4,0.0,19.92,5.9,191.86,UPI,Shipped
ORD0000290,2022-06-02,CUST002550,P00024,SELL00039,2,0.2,10.99,1.11,103.72,Credit Card,Delivered
ORD0000291,2024-06-21,CUST006082,P00048,SELL01802,3,0.05,98.54,1.14,1331.42,Net Banking,Returned
ORD0000292,2020-07-16,CUST007148,P00010,SELL00782,1,0.15,27.4,11.53,381.41,Net Banking,Pending
ORD0000293,2022-09-08,CUST014657,P00014,SELL01904,5,0.0,135.42,13.07,2856.89,UPI,Delivered
ORD0000294,2024-03-14,CUST049112,P00029,SELL01356,5,0.15,94.04,10.28,1279.87,Amazon Pay,Delivered
ORD0000295,2022-01-21,CUST029592,P00019,SELL01890,3,0.0,69.9,12.53,1480.49,Debit Card,Delivered
ORD0000296,2020-05-23,CUST014517,P00032,SELL00338,2,0.05,105.9,13.46,1001.83,UPI,Delivered
ORD0000297,2021-08-31,CUST005746,P00002,SELL00199,3,0.05,47.2,0.11,991.23,Debit Card,Delivered
ORD0000298,2023-05-09,CUST027050,P00002,SELL01301,4,0.1,17.54,0.02,368.38,Amazon Pay,Delivered
ORD0000299,2023-02-21,CUST017205,P00035,SELL01985,1,0.05,25.68,7.52,546.88,Amazon Pay,Delivered
ORD0000300,2020-07-05,CUST009192,P00001,SELL01005,2,0.15,94.33,9.57,627.94,Amazon Pay,Delivered
ORD0000301,2023-09-11,CUST008766,P00041,SELL01248,2,0.25,7.48,12.91,82.74,Amazon Pay,Delivered
ORD0000302,2021-04-08,CUST001699,P00003,SELL01222,3,0.05,48.74,2.76,660.69,UPI,Delivered
ORD0000303,2023-10-04,CUST019427,P00030,SELL00138,5,0.0,28.37,0.78,596.55,Debit Card,Cancelled
ORD0000304,2024-11-29,CUST003257,P00050,SELL00084,2,0.0,0.0,4.03,1040.21,Amazon Pay,Shipped
ORD0000305,2021-10-21,CUST002188,P00022,SELL01336,1,0.0,8.46,13.27,190.85,Credit Card,Shipped
ORD0000306,2022-02-02,CUST001779,P00010,SELL01798,4,0.1,85.83,8.41,1810.83,Cash on Delivery,Delivered
ORD0000307,2022-08-12,CUST032817,P00030,SELL01401,1,0.05,63.93,1.48,598.19,Net Banking,Delivered
ORD0000308,2021-02-06,CUST034263,P00031,SELL01501,2,0.1,185.95,2.97,1221.99,Amazon Pay,Cancelled
ORD0000309,2023-10-01,CUST047601,P00049,SELL01467,4,0.1,32.27,0.94,678.51,UPI,Returned
ORD0000310,2024-03-14,CUST042134,P00004,SELL01253,5,0.0,100.21,0.32,2104.68,UPI,Shipped
ORD0000311,2020-05-26,CUST013914,P00002,SELL00458,3,0.25,57.43,2.13,777.47,Credit Card,Delivered
ORD0000312,2023-03-17,CUST039236,P00042,SELL01738,3,0.0,87.32,6.71,1840.48,Debit Card,Pending
ORD0000313,2022-05-13,CUST025927,P00026,SELL01590,4,0.1,82.45,10.2,1741.63,UPI,Shipped
ORD0000314,2024-09-30,CUST000351,P00049,SELL01318,3,0.1,10.97,1.29,103.71,Amazon Pay,Cancelled
ORD0000315,2021-05-03,CUST034695,P00035,SELL00205,1,0.0,0.0,8.79,537.27,Credit Card,Delivered
ORD0000316,2022-07-17,CUST034686,P00005,SELL00156,4,0.0,172.65,6.53,2337.26,Amazon Pay,Delivered
ORD0000317,2024-07-21,CUST028950,P00023,SELL00695,4,0.0,31.08,6.79,659.51,Debit Card,Shipped
ORD0000318,2021-07-04,CUST012442,P00002,SELL01588,2,0.0,48.74,7.26,1030.82,Amazon Pay,Delivered
ORD0000319,2020-12-03,CUST038779,P00017,SELL00807,1,0.0,47.63,12.41,655.38,Amazon Pay,Delivered
ORD0000320,2022-05-21,CUST012713,P00012,SELL00400,2,0.05,26.11,11.71,559.98,UPI,Delivered
ORD0000321,2021-10-02,CUST020344,P00031,SELL00463,4,0.05,81.01,9.49,1710.74,Cash on Delivery,Delivered
ORD0000322,2024-12-07,CUST005270,P00020,SELL01391,1,0.0,0.0,13.23,426.01,Net Banking,Delivered
ORD0000323,2021-04-17,CUST023625,P00020,SELL01411,4,0.0,48.98,4.38,665.6,Net Banking,Shipped
ORD0000324,2020-05-30,CUST010542,P00047,SELL01480,5,0.1,126.78,13.1,1196.39,Debit Card,Delivered
ORD0000325,2023-12-09,CUST021562,P00019,SELL00844,3,0.2,14.51,5.34,310.11,Amazon Pay,Delivered
ORD0000326,2023-08-14,CUST031261,P00049,SELL01839,2,0.1,52.44,14.19,357.96,UPI,Delivered
ORD0000327,2024-06-22,CUST024288,P00043,SELL01954,5,0.0,61.63,14.46,1308.74,UPI,Delivered
ORD0000328,2020-09-19,CUST015925,P00038,SELL01021,1,0.05,11.57,13.19,169.37,Credit Card,Delivered
ORD0000329,2024-11-22,CUST011154,P00033,SELL01122,4,0.2,282.12,9.88,1859.33,Debit Card,Delivered
ORD0000330,2020-05-23,CUST023840,P00018,SELL01015,3,0.05,13.4,8.62,290.01,Credit Card,Delivered
ORD0000331,2020-12-11,CUST004105,P00026,SELL00422,1,0.05,33.74,5.01,319.89,Amazon Pay,Delivered
ORD0000332,2021-09-15,CUST034270,P00016,SELL00066,1,0.0,28.23,6.11,387.16,Amazon Pay,Delivered
ORD0000333,2022-10-13,CUST031200,P00020,SELL01126,1,0.1,10.82,14.14,241.46,Credit Card,Cancelled
ORD0000334,2024-05-14,CUST002824,P00026,SELL01273,3,0.0,140.12,7.57,1315.38,Credit Card,Delivered
ORD0000335,2020-01-02,CUST046488,P00001,SELL00834,3,0.0,216.21,8.35,1425.7,UPI,Delivered
ORD0000336,2020-01-02,CUST000068,P00013,SELL01958,1,0.0,25.05,1.54,527.66,Amazon Pay,Delivered
ORD0000337,2022-06-15,CUST025908,P00025,SELL01382,1,0.05,33.85,5.35,321.28,Amazon Pay,Delivered
ORD0000338,2023-08-20,CUST012590,P00007,SELL01384,2,0.05,2.91,6.88,68.06,Credit Card,Shipped
ORD0000339,2020-09-10,CUST043281,P00007,SELL01472,2,0.0,134.22,11.03,1263.73,Debit Card,Delivered
ORD0000340,2024-08-02,CUST023061,P00003,SELL00011,3,0.1,15.73,0.49,212.86,Credit Card,Delivered
ORD0000341,2021-03-28,CUST024329,P00035,SELL00335,3,0.2,11.34,5.78,243.94,Debit Card,Delivered
ORD0000342,2022-11-26,CUST049916,P00014,SELL01794,2,0.05,74.15,14.57,1015.54,Amazon Pay,Delivered
ORD0000343,2023-03-29,CUST005573,P00040,SELL00906,3,0.0,48.93,1.71,662.28,UPI,Delivered
ORD0000344,2022-10-11,CUST041438,P00025,SELL01014,5,0.1,8.98,9.41,197.94,Amazon Pay,Pending
ORD0000345,2020-01-09,CUST027366,P00014,SELL00220,1,0.1,4.09,3.54,58.81,Net Banking,Delivered
ORD0000346,2023-06-10,CUST013256,P00037,SELL00751,1,0.0,18.45,1.59,389.12,UPI,Delivered
ORD0000347,2023-01-27,CUST037808,P00001,SELL00465,5,0.0,164.13,4.18,2219.96,Debit Card,Delivered
ORD0000348,2024-08-09,CUST012334,P00020,SELL00357,2,0.2,2.33,3.83,52.72,Amazon Pay,Delivered
ORD0000349,2022-03-26,CUST046689,P00037,SELL00183,2,0.0,18.72,8.01,260.67,UPI,Delivered
ORD0000350,2020-07-26,CUST017408,P00009,SELL00578,5,0.0,219.59,11.56,2976.05,Amazon Pay,Delivered
ORD0000351,2023-02-28,CUST014960,P00045,SELL00605,5,0.0,144.71,12.07,3051.03,Credit Card,Delivered
ORD0000352,2021-02-07,CUST010085,P00040,SELL01785,3,0.0,87.85,4.55,1190.52,Debit Card,Shipped
ORD0000353,2020-05-31,CUST021961,P00018,SELL01168,4,0.0,0.0,5.53,1606.41,UPI,Shipped
ORD0000354,2020-02-23,CUST029119,P00040,SELL01630,2,0.25,0.0,3.29,899.52,UPI,Delivered
ORD0000355,2023-02-17,CUST037507,P00001,SELL01227,2,0.0,5.74,0.48,120.96,Cash on Delivery,Shipped
ORD0000356,2024-08-23,CUST006815,P00007,SELL00898,2,0.1,70.8,13.68,674.52,UPI,Delivered
ORD0000357,2021-09-19,CUST039527,P00048,SELL01918,5,0.15,96.29,14.15,2036.16,Debit Card,Delivered
ORD0000358,2021-08-09,CUST021127,P00012,SELL01633,2,0.1,29.85,3.32,281.91,Amazon Pay,Delivered
ORD0000359,2024-07-06,CUST034300,P00038,SELL00010,2,0.05,86.61,9.56,1178.73,Debit Card,Pending
ORD0000360,2023-12-14,CUST021084,P00031,SELL01248,3,0.15,80.02,5.31,1085.57,Credit Card,Delivered
ORD0000361,2023-12-16,CUST005859,P00048,SELL01019,5,0.05,49.91,1.64,675.42,Amazon Pay,Pending
ORD0000362,2020-04-13,CUST049807,P00012,SELL01330,5,0.0,212.12,14.86,2878.53,Credit Card,Cancelled
ORD0000363,2020-09-10,CUST041735,P00034,SELL00059,3,0.0,22.33,4.36,212.81,UPI,Cancelled
ORD0000364,2023-06-04,CUST014691,P00047,SELL00599,4,0.0,283.87,6.44,2655.91,Credit Card,Delivered
ORD0000365,2023-02-09,CUST028272,P00019,SELL00617,5,0.05,39.85,10.01,547.99,Debit Card,Cancelled
ORD0000366,2021-05-24,CUST006623,P00048,SELL01655,3,0.05,99.49,0.63,1343.77,Debit Card,Shipped
ORD0000367,2024-02-05,CUST038822,P00013,SELL01044,1,0.0,13.83,1.67,188.34,Credit Card,Shipped
ORD0000368,2020-04-08,CUST005512,P00016,SELL00448,3,0.0,15.66,12.06,158.25,Credit Card,Delivered
ORD0000369,2020-06-01,CUST011448,P00025,SELL01856,1,0.25,10.32,11.03,227.78,Credit Card,Shipped
ORD0000370,2022-07-02,CUST045030,P00034,SELL01711,4,0.15,97.91,14.12,2070.19,Cash on Delivery,Returned
ORD0000371,2022-05-27,CUST040400,P00017,SELL01563,3,0.15,20.01,10.53,430.69,Debit Card,Delivered
ORD0000372,2020-12-03,CUST008802,P00040,SELL00818,5,0.0,126.02,0.49,1176.71,Amazon Pay,Shipped
ORD0000373,2024-09-25,CUST049537,P00030,SELL00883,5,0.0,0.0,9.52,2966.87,Debit Card,Delivered
ORD0000374,2022-04-01,CUST047635,P00027,SELL01324,1,0.05,16.41,2.03,346.58,Net Banking,Shipped
ORD0000375,2023-04-01,CUST014084,P00032,SELL00456,3,0.25,47.96,2.41,1009.66,UPI,Delivered
ORD0000376,2024-10-09,CUST000192,P00049,SELL01651,4,0.2,38.48,12.41,371.53,Debit Card,Returned
ORD0000377,2022-08-14,CUST040930,P00042,SELL01183,2,0.2,25.38,2.14,535.06,Amazon Pay,Delivered
ORD0000378,2024-08-31,CUST006786,P00031,SELL01483,3,0.0,64.57,7.48,1363.52,Amazon Pay,Delivered
ORD0000379,2020-06-09,CUST044236,P00013,SELL01385,3,0.3,7.92,0.96,107.94,Debit Card,Delivered
ORD0000380,2024-05-22,CUST035512,P00014,SELL01500,2,0.15,0.0,2.99,728.99,UPI,Shipped
ORD0000381,2022-03-11,CUST044533,P00013,SELL00759,4,0.15,11.13,3.59,153.85,Cash on Delivery,Delivered
ORD0000382,2021-02-01,CUST015840,P00019,SELL01631,3,0.0,38.34,12.83,370.7,Cash on Delivery,Delivered
ORD0000383,2023-07-24,CUST012211,P00012,SELL01115,2,0.0,28.19,7.13,599.1,Cash on Delivery,Returned
ORD0000384,2022-03-26,CUST041119,P00033,SELL01804,2,0.05,39.31,12.8,838.25,Credit Card,Delivered
ORD0000385,2024-03-07,CUST019770,P00036,SELL00409,2,0.05,16.72,3.99,355.09,Credit Card,Shipped
ORD0000386,2023-11-16,CUST014244,P00008,SELL00575,4,0.15,3.77,0.21,51.14,Debit Card,Delivered
ORD0000387,2023-03-04,CUST039927,P00033,SELL01900,3,0.2,106.6,5.69,1444.79,Net Banking,Delivered
ORD0000388,2023-05-03,CUST018394,P00042,SELL01626,4,0.25,41.39,8.42,567.19,Amazon Pay,Delivered
ORD0000389,2021-02-04,CUST030988,P00049,SELL01240,4,0.0,93.2,3.56,1261.8,Credit Card,Delivered
ORD0000390,2021-10-01,CUST019107,P00023,SELL01610,5,0.0,26.45,5.14,252.04,Amazon Pay,Delivered
ORD0000391,2022-11-22,CUST037892,P00039,SELL00120,3,0.3,69.35,6.62,942.87,Debit Card,Delivered
ORD0000392,2021-11-18,CUST023324,P00037,SELL01083,5,0.0,286.34,10.06,2682.6,Amazon Pay,Delivered
ORD0000393,2021-04-04,CUST030181,P00016,SELL00224,3,0.0,66.93,9.79,913.33,Net Banking,Delivered
ORD0000394,2022-08-12,CUST013642,P00041,SELL00724,1,0.05,7.57,7.42,109.57,Debit Card,Delivered
ORD0000395,2021-04-14,CUST009422,P00050,SELL00544,3,0.25,8.74,9.43,192.88,Amazon Pay,Delivered
ORD0000396,2023-10-30,CUST048133,P00043,SELL00733,3,0.0,85.18,13.57,1802.42,Debit Card,Delivered
ORD0000397,2022-11-11,CUST036618,P00018,SELL00841,2,0.25,52.44,9.28,717.16,Credit Card,Delivered
ORD0000398,2022-01-19,CUST011417,P00041,SELL00871,3,0.0,56.8,3.2,769.95,Net Banking,Delivered
ORD0000399,2024-08-20,CUST034217,P00010,SELL01965,4,0.0,24.87,12.79,535.06,Debit Card,Shipped
ORD0000400,2020-02-07,CUST033773,P00049,SELL00957,4,0.0,77.71,1.15,1633.06,Cash on Delivery,Shipped
ORD0000401,2020-08-17,CUST009971,P00033,SELL00494,2,0.05,0.0,13.68,791.25,Credit Card,Delivered
ORD0000402,2023-10-20,CUST016596,P00017,SELL01723,2,0.3,52.22,7.92,712.95,Debit Card,Shipped
ORD0000403,2021-07-16,CUST022332,P00050,SELL00972,3,0.0,115.56,9.72,1088.31,Amazon Pay,Delivered
ORD0000404,2021-03-13,CUST027937,P00025,SELL01794,4,0.15,59.47,9.78,564.8,Credit Card,Delivered
ORD0000405,2024-12-04,CUST030345,P00020,SELL01607,3,0.05,190.83,13.16,1794.2,Debit Card,Delivered
ORD0000406,2023-07-30,CUST008370,P00036,SELL00321,2,0.0,56.62,6.24,770.66,Credit Card,Delivered
ORD0000407,2020-01-27,CUST044703,P00026,SELL00965,5,0.1,0.0,4.57,36.7,Net Banking,Delivered
ORD0000408,2020-08-13,CUST030597,P00039,SELL00578,5,0.0,95.0,7.08,1289.58,Debit Card,Delivered
ORD0000409,2023-07-24,CUST045230,P00026,SELL00469,4,0.0,96.04,5.4,635.0,Cash on Delivery,Returned
ORD0000410,2022-03-08,CUST022493,P00003,SELL01115,5,0.0,65.73,12.41,1392.64,Credit Card,Delivered
ORD0000411,2024-06-20,CUST045811,P00019,SELL00918,3,0.0,160.62,0.96,1500.12,Amazon Pay,Delivered
ORD0000412,2020-10-10,CUST041583,P00016,SELL01411,5,0.25,35.1,9.87,746.97,Credit Card,Delivered
ORD0000413,2022-05-28,CUST049796,P00041,SELL01914,1,0.0,2.64,5.48,60.95,Credit Card,Delivered
ORD0000414,2022-08-17,CUST000031,P00005,SELL00299,3,0.25,121.88,3.69,1141.22,Debit Card,Shipped
ORD0000415,2024-02-13,CUST008196,P00024,SELL00087,3,0.0,287.65,10.38,1896.1,Amazon Pay,Cancelled
ORD0000416,2021-03-28,CUST013179,P00015,SELL01252,1,0.0,9.36,11.07,72.45,Debit Card,Delivered
ORD0000417,2022-10-16,CUST000018,P00021,SELL01599,4,0.05,0.0,3.55,1960.47,Credit Card,Delivered
ORD0000418,2022-03-26,CUST025938,P00030,SELL01174,4,0.15,151.66,11.32,2058.72,Credit Card,Delivered
ORD0000419,2021-10-20,CUST037096,P00013,SELL01193,3,0.3,124.87,4.78,1170.22,Net Banking,Pending
ORD0000420,2024-03-19,CUST001826,P00036,SELL00616,4,0.1,4.73,4.14,103.41,Amazon Pay,Shipped
ORD0000421,2021-06-30,CUST024624,P00006,SELL01136,3,0.0,63.78,9.18,604.5,Cash on Delivery,Delivered
ORD0000422,2023-04-30,CUST006207,P00038,SELL01523,3,0.05,24.03,14.43,519.03,UPI,Delivered
ORD0000423,2022-12-08,CUST019546,P00035,SELL01974,2,0.0,40.69,2.34,551.71,Net Banking,Shipped
ORD0000424,2024-03-15,CUST034816,P00006,SELL00307,5,0.15,26.61,2.11,560.95,UPI,Delivered
ORD0000425,2020-01-17,CUST007767,P00049,SELL01588,5,0.0,333.8,5.55,3121.05,Debit Card,Shipped
ORD0000426,2023-04-10,CUST024865,P00040,SELL00168,1,0.25,4.66,3.04,100.83,Credit Card,Delivered
ORD0000427,2023-05-28,CUST007249,P00023,SELL00806,3,0.0,35.17,4.31,742.92,Net Banking,Delivered
ORD0000428,2020-06-06,CUST024746,P00022,SELL01990,5,0.0,293.81,6.8,1932.91,Debit Card,Delivered
ORD0000429,2021-04-21,CUST016032,P00014,SELL01534,4,0.05,27.93,7.9,594.43,Credit Card,Delivered
ORD0000430,2022-12-05,CUST028771,P00040,SELL01343,4,0.0,114.48,3.1,1071.54,Amazon Pay,Shipped
ORD0000431,2023-10-28,CUST023411,P00004,SELL00997,5,0.25,87.05,4.41,1832.44,Credit Card,Delivered
ORD0000432,2021-06-01,CUST040414,P00021,SELL00468,3,0.0,38.93,13.08,538.58,Net Banking,Delivered
ORD0000433,2020-04-08,CUST018575,P00004,SELL01204,4,0.0,0.0,3.76,1667.92,Credit Card,Shipped
ORD0000434,2024-11-03,CUST039284,P00050,SELL01676,5,0.0,178.51,14.42,2424.33,UPI,Shipped
ORD0000435,2022-11-26,CUST044787,P00050,SELL01254,1,0.0,1.73,5.7,42.0,Cash on Delivery,Delivered
ORD0000436,2020-10-06,CUST013895,P00037,SELL01934,2,0.15,57.48,6.97,543.44,Net Banking,Delivered
ORD0000437,2023-10-04,CUST047497,P00033,SELL00556,5,0.05,8.58,11.65,191.9,Debit Card,Shipped
ORD0000438,2021-05-11,CUST032397,P00004,SELL01389,5,0.15,0.0,0.03,2504.26,UPI,Delivered
ORD0000439,2020-10-28,CUST021608,P00034,SELL01204,3,0.05,37.1,14.17,360.44,Debit Card,Delivered
ORD0000440,2020-06-29,CUST042130,P00031,SELL00946,5,0.0,111.56,9.36,2352.12,Credit Card,Delivered
ORD0000441,2021-08-29,CUST011939,P00031,SELL01341,5,0.2,140.52,3.78,1900.86,Credit Card,Delivered
ORD0000442,2023-01-27,CUST032769,P00034,SELL00758,4,0.0,72.05,0.92,973.61,Credit Card,Delivered
ORD0000443,2021-11-30,CUST039640,P00007,SELL00760,2,0.15,87.81,0.26,819.82,Debit Card,Delivered
ORD0000444,2022-09-19,CUST005245,P00048,SELL01934,4,0.05,134.85,3.07,887.09,Net Banking,Returned
ORD0000445,2023-02-13,CUST029042,P00046,SELL01192,1,0.0,3.43,1.06,73.04,Amazon Pay,Delivered
ORD0000446,2020-07-09,CUST007204,P00017,SELL00183,1,0.2,22.61,14.44,489.16,Net Banking,Delivered
ORD0000447,2020-09-09,CUST049394,P00031,SELL01066,4,0.0,76.1,6.78,1604.92,Amazon Pay,Delivered
ORD0000448,2022-09-07,CUST032464,P00034,SELL00260,5,0.2,14.73,1.28,310.53,UPI,Delivered
ORD0000449,2022-07-16,CUST021458,P00014,SELL00313,5,0.25,0.0,7.13,482.03,Debit Card,Delivered
ORD0000450,2023-03-30,CUST044799,P00012,SELL01112,1,0.1,5.88,0.62,79.99,Credit Card,Delivered
ORD0000451,2023-07-03,CUST011203,P00018,SELL01508,3,0.1,10.68,10.47,110.12,Net Banking,Shipped
ORD0000452,2023-09-08,CUST048942,P00023,SELL00159,1,0.1,0.0,5.9,439.27,Credit Card,Delivered
ORD0000453,2020-05-07,CUST021245,P00014,SELL00733,1,0.05,1.46,2.3,32.95,UPI,Delivered
ORD0000454,2020-01-18,CUST021669,P00044,SELL01851,1,0.05,20.21,9.18,433.61,Credit Card,Shipped
ORD0000455,2024-12-21,CUST012286,P00039,SELL00729,4,0.15,77.6,0.88,1630.48,Credit Card,Delivered
ORD0000456,2024-10-24,CUST027621,P00038,SELL01448,3,0.05,29.57,10.42,409.58,Cash on Delivery,Delivered
ORD0000457,2021-07-19,CUST049115,P00013,SELL00636,4,0.2,111.66,9.43,1516.9,Credit Card,Delivered
ORD0000458,2021-07-23,CUST018220,P00026,SELL00343,4,0.2,65.04,5.64,1371.54,Amazon Pay,Delivered
ORD0000459,2023-09-08,CUST016196,P00017,SELL01522,4,0.05,0.0,0.17,2028.31,UPI,Delivered
ORD0000460,2021-11-16,CUST005196,P00039,SELL01025,1,0.0,7.46,3.43,104.14,Credit Card,Delivered
ORD0000461,2024-12-20,CUST020302,P00020,SELL01247,3,0.1,96.22,12.49,1311.45,Net Banking,Delivered
ORD0000462,2021-09-17,CUST003763,P00036,SELL01046,2,0.0,47.38,5.37,447.59,UPI,Delivered
ORD0000463,2023-08-04,CUST015050,P00028,SELL00465,3,0.0,3.69,7.65,57.42,UPI,Delivered
ORD0000464,2022-05-03,CUST041737,P00009,SELL00265,3,0.05,29.14,13.05,625.01,Cash on Delivery,Delivered
ORD0000465,2024-08-13,CUST026072,P00040,SELL01574,4,0.0,44.2,9.39,937.51,Amazon Pay,Delivered
